1125904201809967 1125904201809971 1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809967 1125904201809971 1125904201809947 1125904201809926 
1125904201809933 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809947 
1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809947 
1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809967 1125904201809971 
1125904201809947 1125904201809926 1125904201809933 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809971 1125904201809926 1125904201809933 1125904201809967 
1125904201809971 1125904201809947 1125904201809933 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809967 1125904201809971 1125904201809947 1125904201809926 1125904201809933 1125904201809971 1125904201809947 1125904201809926 1125904201809933 
1125904201809967 1125904201809947 1125904201809926 1125904201809933 1125904201809967 1125904201809971 
Par5Step2 1 365 13
2.000000 -2.113718 1.816000 -0.246463 
281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677962 
281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 281479271677988 281479271677962 281479271677970 281479271677962 281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 
281479271677988 281479271677962 281479271677970 281479271677985 1125904201809973 1125904201809979 281479271677979 281479271677966 281479271677970 281479271677962 281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 
281479271677988 281479271677962 281479271677966 281479271677979 1125904201809979 1125904201809973 281479271677985 281479271677988 1125904201809968 1125904201809963 281479271677985 281479271677970 281479271677956 281479271677974 281479271677956 281479271677974 
281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 281479271677962 281479271677970 281479271677985 1125904201809963 1125904201809968 281479271677988 281479271677962 281479271677956 281479271677974 281479271677956 281479271677974 
281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 281479271677952 281479271677962 281479271677965 281479271677962 281479271677965 281479271677952 281479271677965 281479271677962 281479271677965 281479271677962 281479271677952 
281479271677960 281479271677952 281479271677960 281479271677962 281479271677960 281479271677952 281479271677960 281479271677952 281479271677962 281479271677952 281479271677955 281479271677952 281479271677955 281479271677962 281479271677955 281479271677952 
281479271677955 281479271677952 281479271677962 281479271677952 281479271677965 281479271677952 281479271677965 281479271677966 281479271677965 281479271677952 281479271677965 281479271677952 281479271677966 281479271677952 281479271677966 281479271677959 
281479271677966 281479271677959 281479271677952 281479271677959 281479271677966 281479271677959 281479271677966 281479271677966 281479271677957 281479271677966 281479271677957 281479271677952 281479271677957 281479271677966 281479271677957 281479271677966 
281479271677952 281479271677960 281479271677970 281479271677959 281479271677970 281479271677959 281479271677960 281479271677959 281479271677970 281479271677959 281479271677970 281479271677960 281479271677970 281479271677952 281479271677970 281479271677952 
281479271677960 281479271677952 281479271677970 281479271677952 281479271677970 281479271677960 281479271677983 281479271677960 281479271677983 281479271677970 281479271677983 281479271677960 281479271677983 281479271677960 281479271677970 281479271677957 
281479271677959 281479271677957 281479271677959 281479271677966 281479271677959 281479271677957 281479271677959 281479271677957 281479271677966 281479271677957 281479271677966 281479271677978 281479271677966 281479271677978 281479271677957 281479271677978 
281479271677966 281479271677978 281479271677966 281479271677952 281479271677970 281479271677965 281479271677970 281479271677965 281479271677952 281479271677965 281479271677970 281479271677965 281479271677970 281479271677952 281479271677959 281479271677952 
281479271677959 281479271677970 281479271677959 281479271677952 281479271677959 281479271677952 281479271677970 281479271677955 281479271677975 281479271677955 281479271677975 281479271677962 281479271677975 281479271677955 281479271677975 281479271677955 
281479271677962 281479271677955 281479271677960 281479271677955 281479271677960 281479271677962 281479271677960 281479271677955 281479271677960 281479271677955 281479271677962 281479271677959 281479271677983 281479271677959 281479271677983 281479271677970 
281479271677983 281479271677959 281479271677983 281479271677959 281479271677970 281479271677953 281479271677964 281479271677953 281479271677964 281479271677956 281479271677964 281479271677953 281479271677964 281479271677953 281479271677956 281479271677953 
281479271677955 281479271677953 281479271677955 281479271677956 281479271677955 281479271677953 281479271677955 281479271677953 281479271677956 281479271677960 281479271677962 281479271677975 281479271677962 281479271677975 281479271677960 281479271677975 
281479271677962 281479271677975 281479271677962 281479271677956 281479271677952 281479271677953 281479271677952 281479271677953 281479271677956 281479271677953 281479271677952 281479271677953 281479271677952 281479271677959 281479271677966 281479271677978 
281479271677966 281479271677978 281479271677959 281479271677978 281479271677966 281479271677978 281479271677966 281479271677953 281479271677958 281479271677967 281479271677958 281479271677967 281479271677953 281479271677967 281479271677958 281479271677967 
281479271677958 281479271677957 281479271677953 281479271677957 281479271677953 281479271677958 281479271677953 281479271677957 281479271677953 281479271677957 281479271677958 281479271677952 281479271677958 281479271677953 281479271677958 281479271677953 
281479271677952 281479271677953 281479271677958 281479271677953 281479271677958 281479271677955 281479271677956 281479271677964 281479271677956 281479271677964 281479271677955 281479271677964 281479271677956 281479271677964 281479271677956 281479271677957 
281479271677967 281479271677957 281479271677967 281479271677958 281479271677967 281479271677957 281479271677967 281479271677957 281479271677958 281479271677956 281479271677955 281479271677956 281479271677955 281479271677952 281479271677955 281479271677956 
281479271677955 281479271677956 281479271677952 281479271677958 281479271677952 281479271677957 281479271677952 281479271677957 281479271677958 281479271677957 281479271677952 281479271677957 281479271677952 
zz4C22Swap2 1 150 107
-3.140087 0.000000 0.388319 1.391368 
1125904201809927 1125904201809934 1125904201809971 281479271678005 1125904201809960 1125904201809934 1125904201809971 281479271678005 1125904201809960 1125904201809927 1125904201809971 281479271678005 1125904201809960 1125904201809927 1125904201809934 281479271678005 
1125904201809960 1125904201809927 1125904201809934 1125904201809971 1125904201809960 1125904201809927 1125904201809934 1125904201809971 281479271678005 1125904201809927 1125904201809934 1125904201809971 281479271678005 1125904201809960 1125904201809934 1125904201809971 
281479271678005 1125904201809960 1125904201809927 1125904201809971 281479271678005 1125904201809960 1125904201809927 1125904201809934 281479271678005 1125904201809960 1125904201809927 1125904201809934 1125904201809971 1125904201809960 1125904201809927 1125904201809934 
1125904201809971 281479271678005 1125904201809927 1125904201809934 1125904201809971 281479271678005 1125904201809960 1125904201809934 1125904201809971 281479271678005 1125904201809960 1125904201809927 1125904201809971 281479271678005 1125904201809960 1125904201809927 
1125904201809934 281479271678005 1125904201809960 1125904201809927 1125904201809934 1125904201809971 1125904201809960 1125904201809927 1125904201809934 1125904201809971 281479271678005 1125904201809927 1125904201809934 1125904201809971 281479271678005 1125904201809960 
1125904201809934 1125904201809971 281479271678005 1125904201809960 1125904201809927 1125904201809971 281479271678005 1125904201809960 1125904201809927 1125904201809934 281479271678005 1125904201809960 1125904201809927 1125904201809934 1125904201809971 1125904201809960 
1125904201809927 1125904201809934 1125904201809971 281479271678005 1125904201809927 1125904201809934 1125904201809971 281479271678005 1125904201809960 1125904201809934 1125904201809971 281479271678005 1125904201809960 1125904201809927 1125904201809971 281479271678005 
1125904201809960 1125904201809927 1125904201809934 281479271678005 1125904201809960 1125904201809927 1125904201809934 1125904201809971 1125904201809960 1125904201809927 1125904201809934 1125904201809971 281479271678005 1125904201809927 1125904201809934 1125904201809971 
281479271678005 1125904201809960 1125904201809934 1125904201809971 281479271678005 1125904201809960 1125904201809927 1125904201809971 281479271678005 1125904201809960 1125904201809927 1125904201809934 281479271678005 1125904201809960 1125904201809927 1125904201809934 
1125904201809971 1125904201809960 1125904201809927 1125904201809934 1125904201809971 281479271678005 
level1 1 4 14
3.132743 -0.712327 -0.808079 -0.963009 
281479271677959 281479271677966 281479271677959 281479271677966 
zz4C3Cycle2 1 34 110
-3.100427 0.233451 0.645137 1.311259 
1125904201809925 1125904201809934 1125904201809925 1125904201809934 1125904201809920 1125904201809934 1125904201809925 1125904201809934 1125904201809925 1125904201809920 1125904201809927 1125904201809960 281479271677987 281479271677968 281479271678000 1125904201809951 
1125904201809927 1125904201809920 1125904201809925 1125904201809934 1125904201809925 1125904201809934 1125904201809920 1125904201809934 1125904201809925 1125904201809934 1125904201809925 1125904201809927 1125904201809951 281479271678000 281479271677968 281479271677987 
1125904201809960 1125904201809927 
zz4C22Swap 1 150 13
2.000000 -2.157341 1.745417 0.280625 
281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 
281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 
281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 
281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 
281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 
281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 
281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 
281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677956 281479271677958 281479271677966 
281479271677970 281479271677962 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677970 281479271677962 281479271677956 281479271677958 
281479271677966 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 
zzzsetup 1 6 107
-3.081868 0.240575 0.659328 1.336886 
1125904201809920 1125904201809923 1125904201809939 1125904201809940 1125904201809927 1125904201809920 
level2 1 10 14
3.072407 -0.777760 -0.870362 -1.020194 
281479271677959 281479271677966 281479271677959 281479271677966 281479271677970 281479271677966 281479271677959 281479271677966 281479271677959 281479271677970 
ParityShortRedStrut 1 475 16
2.272686 0.000000 2.595403 0.040584 
281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677958 281479271677966 281479271677970 281479271677962 281479271677956 281479271677962 
281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 281479271677988 281479271677962 281479271677970 281479271677962 281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 
281479271677988 281479271677962 281479271677970 281479271677985 1125904201809973 1125904201809979 281479271677979 281479271677966 281479271677970 281479271677962 281479271677988 281479271677962 281479271677988 281479271677970 281479271677988 281479271677962 
281479271677988 281479271677962 281479271677966 281479271677979 1125904201809979 1125904201809973 281479271677985 281479271677988 1125904201809968 1125904201809963 281479271677985 281479271677970 281479271677956 281479271677974 281479271677956 281479271677974 
281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 281479271677962 281479271677970 281479271677985 1125904201809963 1125904201809968 281479271677988 281479271677962 281479271677956 281479271677974 281479271677956 281479271677974 
281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 281479271677952 281479271677962 281479271677965 281479271677962 281479271677965 281479271677952 281479271677965 281479271677962 281479271677965 281479271677962 281479271677952 
281479271677960 281479271677952 281479271677960 281479271677962 281479271677960 281479271677952 281479271677960 281479271677952 281479271677962 281479271677952 281479271677955 281479271677952 281479271677955 281479271677962 281479271677955 281479271677952 
281479271677955 281479271677952 281479271677962 281479271677952 281479271677965 281479271677952 281479271677965 281479271677966 281479271677965 281479271677952 281479271677965 281479271677952 281479271677966 281479271677952 281479271677966 281479271677959 
281479271677966 281479271677959 281479271677952 281479271677959 281479271677966 281479271677959 281479271677966 281479271677966 281479271677957 281479271677966 281479271677957 281479271677952 281479271677957 281479271677966 281479271677957 281479271677966 
281479271677952 281479271677960 281479271677970 281479271677959 281479271677970 281479271677959 281479271677960 281479271677959 281479271677970 281479271677959 281479271677970 281479271677960 281479271677970 281479271677952 281479271677970 281479271677952 
281479271677960 281479271677952 281479271677970 281479271677952 281479271677970 281479271677960 281479271677983 281479271677960 281479271677983 281479271677970 281479271677983 281479271677960 281479271677983 281479271677960 281479271677970 281479271677957 
281479271677959 281479271677957 281479271677959 281479271677966 281479271677959 281479271677957 281479271677959 281479271677957 281479271677966 281479271677957 281479271677966 281479271677978 281479271677966 281479271677978 281479271677957 281479271677978 
281479271677966 281479271677978 281479271677966 281479271677952 281479271677970 281479271677965 281479271677970 281479271677965 281479271677952 281479271677965 281479271677970 281479271677965 281479271677970 281479271677952 281479271677959 281479271677952 
281479271677959 281479271677970 281479271677959 281479271677952 281479271677959 281479271677952 281479271677970 281479271677955 281479271677975 281479271677955 281479271677975 281479271677962 281479271677975 281479271677955 281479271677975 281479271677955 
281479271677962 281479271677955 281479271677960 281479271677955 281479271677960 281479271677962 281479271677960 281479271677955 281479271677960 281479271677955 281479271677962 281479271677959 281479271677983 281479271677959 281479271677983 281479271677970 
281479271677983 281479271677959 281479271677983 281479271677959 281479271677970 281479271677953 281479271677964 281479271677953 281479271677964 281479271677956 281479271677964 281479271677953 281479271677964 281479271677953 281479271677956 281479271677953 
281479271677955 281479271677953 281479271677955 281479271677956 281479271677955 281479271677953 281479271677955 281479271677953 281479271677956 281479271677960 281479271677962 281479271677975 281479271677962 281479271677975 281479271677960 281479271677975 
281479271677962 281479271677975 281479271677962 281479271677956 281479271677952 281479271677953 281479271677952 281479271677953 281479271677956 281479271677953 281479271677952 281479271677953 281479271677952 281479271677959 281479271677966 281479271677978 
281479271677966 281479271677978 281479271677959 281479271677978 281479271677966 281479271677978 281479271677966 281479271677953 281479271677958 281479271677967 281479271677958 281479271677967 281479271677953 281479271677967 281479271677958 281479271677967 
281479271677958 281479271677957 281479271677953 281479271677957 281479271677953 281479271677958 281479271677953 281479271677957 281479271677953 281479271677957 281479271677958 281479271677952 281479271677958 281479271677953 281479271677958 281479271677953 
281479271677952 281479271677953 281479271677958 281479271677953 281479271677958 281479271677955 281479271677956 281479271677964 281479271677956 281479271677964 281479271677955 281479271677964 281479271677956 281479271677964 281479271677956 281479271677957 
281479271677967 281479271677957 281479271677967 281479271677958 281479271677967 281479271677957 281479271677967 281479271677957 281479271677958 281479271677956 281479271677955 281479271677956 281479271677955 281479271677952 281479271677955 281479271677956 
281479271677955 281479271677956 281479271677952 281479271677958 281479271677952 281479271677957 281479271677952 281479271677957 281479271677958 281479271677957 281479271677952 281479271677957 281479271677952 281479271677954 281479271677952 281479271677955 
281479271677952 281479271677955 281479271677954 281479271677955 281479271677952 281479271677955 281479271677952 281479271677954 281479271677957 281479271677954 281479271677957 281479271677952 281479271677957 281479271677954 281479271677957 281479271677954 
281479271677952 281479271677954 281479271677952 281479271677953 281479271677952 281479271677953 281479271677954 281479271677953 281479271677952 281479271677953 281479271677952 281479271677952 281479271677956 281479271677965 281479271677956 281479271677965 
281479271677952 281479271677965 281479271677956 281479271677965 281479271677956 281479271677954 281479271677959 281479271677954 281479271677959 281479271677952 281479271677959 281479271677954 281479271677959 281479271677954 281479271677952 281479271677952 
281479271677958 281479271677965 281479271677958 281479271677965 281479271677952 281479271677965 281479271677958 281479271677965 281479271677958 281479271677954 281479271677960 281479271677954 281479271677960 281479271677952 281479271677960 281479271677954 
281479271677960 281479271677954 281479271677952 281479271677956 281479271677958 281479271677968 281479271677958 281479271677968 281479271677956 281479271677968 281479271677958 281479271677968 281479271677958 281479271677958 281479271677968 281479271677958 
281479271677968 281479271677956 281479271677968 281479271677958 281479271677968 281479271677958 281479271677956 281479271677974 281479271678011 1125904201809972 281479271677988 281479271677962 281479271677956 281479271677958 281479271677968 281479271677958 
281479271677968 281479271677956 281479271677968 281479271677958 281479271677968 281479271677958 281479271677962 281479271677988 1125904201809972 281479271678011 281479271677974 
level3 1 22 14
3.073697 -0.764906 -0.864655 -1.026053 
281479271677959 281479271677966 281479271677959 281479271677966 281479271677970 281479271677966 281479271677959 281479271677966 281479271677959 281479271677970 281479271677985 281479271677970 281479271677959 281479271677966 281479271677959 281479271677966 
281479271677970 281479271677966 281479271677959 281479271677966 281479271677959 281479271677985 
DoublePar19 1 4206 5
3.135002 0.746333 0.819672 -0.938337 
281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 
281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 
281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 
281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 
281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 
281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 
281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 
281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 
281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 
281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 
281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 
281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 
281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 
281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 
281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 
281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 
281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 
281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677957 281479271677978 281479271677957 
281479271677978 281479271677969 281479271677978 281479271677957 281479271677978 281479271677957 281479271677969 281479271677958 281479271677957 281479271677953 281479271677957 281479271677953 281479271677958 281479271677953 281479271677957 281479271677953 
281479271677957 281479271677987 1125904201809969 281479271677987 1125904201809969 281479271677977 1125904201809969 281479271677987 1125904201809969 281479271677987 281479271677977 281479271677956 281479271677968 281479271677956 281479271677968 281479271677987 
281479271677968 281479271677956 281479271677968 281479271677956 281479271677987 281479271677956 281479271677987 281479271677980 281479271677987 281479271677980 281479271677956 281479271677980 281479271677987 281479271677980 281479271677987 281479271677987 
281479271677956 281479271677974 281479271677956 281479271677974 281479271677987 281479271677974 281479271677956 281479271677974 281479271677956 281479271677956 281479271677964 281479271677956 281479271677964 281479271677987 281479271677964 281479271677956 
281479271677964 281479271677956 281479271677987 281479271677987 281479271677956 281479271677974 281479271677956 281479271677974 281479271677987 281479271677974 281479271677956 281479271677974 281479271677956 281479271677955 281479271677982 281479271677964 
281479271677982 281479271677964 281479271677955 281479271677964 281479271677982 281479271677964 281479271677982 281479271677955 281479271677975 281479271677955 281479271677975 281479271677982 281479271677975 281479271677955 281479271677975 281479271677955 
281479271677982 281479271677955 281479271677982 281479271677961 281479271677982 281479271677961 281479271677955 281479271677961 281479271677982 281479271677961 281479271677982 281479271677955 281479271677974 281479271677955 281479271677974 281479271677982 
281479271677974 281479271677955 281479271677974 281479271677955 281479271677982 281479271677957 281479271677981 281479271677957 281479271677981 281479271677967 281479271677981 281479271677957 281479271677981 281479271677957 281479271677967 281479271677957 
281479271677967 281479271677953 281479271677967 281479271677953 281479271677957 281479271677953 281479271677967 281479271677953 281479271677967 281479271677965 281479271677967 281479271677958 281479271677957 281479271677958 281479271677957 281479271677967 
281479271677957 281479271677958 281479271677957 281479271677958 281479271677965 281479271677979 281479271677958 281479271677979 281479271677958 281479271677966 281479271677958 281479271677979 281479271677958 281479271677979 281479271677966 281479271677979 
281479271677957 281479271677979 281479271677957 281479271677966 281479271677957 281479271677979 281479271677957 281479271677979 281479271677966 281479271677968 281479271677967 281479271677953 281479271677967 281479271677953 281479271677968 281479271677953 
281479271677967 281479271677953 281479271677967 281479271677957 281479271677979 281479271677978 281479271677979 281479271677978 281479271677957 281479271677978 281479271677979 281479271677978 281479271677979 281479271677957 281479271677979 281479271677981 
281479271677979 281479271677981 281479271677957 281479271677981 281479271677979 281479271677981 281479271677979 281479271677952 281479271677957 281479271677954 281479271677957 281479271677954 281479271677952 281479271677954 281479271677957 281479271677954 
281479271677957 281479271677979 281479271677957 281479271677979 281479271677957 281479271677958 281479271677957 281479271677979 281479271677957 281479271677979 281479271677958 281479271677955 281479271677956 281479271677977 281479271677958 281479271677977 
281479271677958 281479271677956 281479271677958 281479271677977 281479271677958 281479271677977 281479271677955 281479271677955 281479271677956 281479271677968 281479271677956 281479271677968 281479271677977 281479271677968 281479271677956 281479271677968 
281479271677956 281479271677977 281479271677955 281479271677955 281479271677956 281479271677977 281479271677980 281479271677977 281479271677980 281479271677956 281479271677980 281479271677977 281479271677980 281479271677977 281479271677955 281479271677977 
281479271677965 281479271677956 281479271677965 281479271677956 281479271677977 281479271677956 281479271677965 281479271677956 281479271677965 281479271677987 281479271677968 281479271678009 281479271677968 281479271678009 281479271677987 281479271678009 
281479271677968 281479271678009 281479271677968 281479271677974 281479271677987 281479271677980 281479271677987 281479271677980 281479271677974 281479271677980 281479271677987 281479271677980 281479271677987 281479271677975 281479271677974 281479271677964 
281479271677974 281479271677964 281479271677987 281479271677964 281479271677974 281479271677964 281479271677974 281479271677987 281479271677975 281479271677987 281479271678009 281479271677987 281479271678009 281479271677977 281479271678009 281479271677987 
281479271678009 281479271677987 281479271677977 281479271677977 281479271677958 281479271677977 281479271677958 281479271677965 281479271677958 281479271677977 281479271677958 281479271677977 281479271677965 281479271677987 1125904201809969 281479271677987 
1125904201809969 281479271677980 1125904201809969 281479271677987 1125904201809969 281479271677987 281479271677980 281479271677964 281479271677968 281479271677964 281479271677968 281479271677987 281479271677968 281479271677964 281479271677968 281479271677964 
281479271677987 281479271677987 281479271677968 281479271677995 281479271677968 281479271677995 281479271677987 281479271677995 281479271677968 281479271677995 281479271677968 281479271677987 281479271677993 281479271677962 281479271677993 281479271677962 
281479271677980 281479271677962 281479271677993 281479271677962 281479271677993 281479271677980 281479271677987 281479271677958 281479271677979 281479271677958 281479271677979 281479271677967 281479271677979 281479271677958 281479271677979 281479271677958 
